Type of Entity,Category,Entity Name,Nickname,Location,Website,Number of Employees,Key People,Twitter Handle,Number of Twitter Followers,Affiliations,Related To,Collaboration,Funding Received,Year Funding Received,Investment Received,Year Investment Received,Revenue and Expenses (Budget),Year of Revenue and Expenses (Budget),Funding Given,Year of Funding Given,Global or Local Relevance
Non-Profit,General,Harvard Kennedy School Center for Democratic Governance and Innovation,Ash Ctr,"Cambridge, MA",http://www.ash.harvard.edu,100,"Anthony Saich, Marty Mauzy, Mary Graham, Hollie Russon-Gilman",@HarvardAsh,2396,null,"Harvard University, Harvard Kennedy School",null,Amway-China:null; The Andrew W. Mellon Foundation:null; The Annie E. Casey Foundation:null; The Asia Center Harvard University:null; The Atlantic Philanthropies:null; Bank Rakyat Indonesia:null; Biogen Idec:null; Booz Allen Hamilton:null; Charoen Pokphand Group:null; The Chrisopher Reynolds Foundation:null; Daikin Industries Ltd.:null; Dow Jones & Co.:null; Fannie Mae Foundation:null; The Folger Fund:null; Ford Foundation:null; Futurist Group:null; The Hefner Collection:null; IBM:null; John S. and James L. Knight Foundation:null; Kansai Electric Power Co. Inc.:null; The Kansai Keizai Doyukai:null; Kawasaki Heavy Industries Ltd.:null; Living Cities:null; Ministry of Foreign Affairs Republic of China (Taiwan):null; New World China Enterprises Project Ltd.:null; Nippon Life Insurance Co.:null; Noblis Inc.:null; Novartis:null; Obayashi Corporation:null; Osaka Gas Company:null; Rajawali Foundation:null; John D. Rockefeller Foundation:null; Roy and Lila Ash:null; Smith Richardson Foundation:null; The Starr Foundation:null; State Street Corporation:null; Sumitomo Electric Industries Ltd.:null; Sumitomo Metal Industries Ltd.:null; Suntory Ltd.:null; Takenaka Corporation:null; United States Department of State:null; West Japan Railway Company:null; Whitehall Corporation:null,null,null,null,null,null,null,null,1
Government,General,New York City Mayor's Office,NYC Mayor's Office,"New York, NY",http://www1.nyc.gov/nyc-resources/categories/civic-services/general-information/index.page,null,"Bill de Blasio, Jeff Merritt, Matt Klein, Kristen Titus, Robert Richardson",@nycgov,186859,null,"Mayor's Office of Data Analytics, NYC Digital",null,null,null,null,null,Revenue:75012; Expenses:75012,2014,null,null,0
Individual,General,Alex Howard,Alex Howard,"Washington, DC",http://e-pluribusunum.com,null,null,@digiphile,210601,Tow Center; Columbia University; Harvard Kennedy School Ash Center for Democratic Governance and Innovation; O'Reilly Media; TechTarget,null,null,null,null,null,null,null,null,null,null,1
For-Profit,Smart and Resilient Cities,Votizen,Votizen,"San Francisco, CA",http://www.votizen.com,2,"Semil Shah, Matt Snider, Sean Parker",@votizen,13503,null,null,null,null,null,A-Grade Investments:null; Guy Oseary:null; Troy Carter:null; Ashton Kutcher:null; Sean Parker:null; AFSquare:null; Founders Fund:null; 500 Startups:null; Founder Collective:null; Eric Ries:null; SV Angel:null; Steve Blank:null; Shervin Pishevar:null; Tom Shileds:null; Felicis Ventures:null; Keith Rabois:null; David Cowan:null; Mark Goines:null; Total:2250000,"2010, 2012",null,null,null,null,0
For-Profit,Smart and Resilient Cities,Democracy.com,Democracy.com,"New York, NY",http://democracy.com,21,"Talmage Cooley, Heidi Sieck",@DemocracyCom,959,null,null,null,null,null,Fort Point Angels:null; Oleg Uritsky:null; Total: 2000000,"2013, 2014",null,null,null,null,0
For-Profit,Smart and Resilient Cities,Nextdoor,Nextdoor,"San Francisco, CA",https://nextdoor.com,94,"Nirav Tolia, Prakash Janakiraman, Sarah Leary, Dan Clancy",@Nextdoor,8601,null,null,null,null,null,SV Angel:null; Greylock Partners:null; Benchmark:null; Pinnacle Ventures:null; Shasta Ventures:null; Allen & Company:null; Duff Ackerman & Goodrich:null; Bezos Expeditions:null; DAG Ventures:null; Greylock Partners:null; Google:null; Kleiner Perkins Caufield & Byers:null; Tiger Global Management:null; Comcast Ventures:null; Greylock Partners:null; Total:100200000,"2012, 2013",null,null,null,null,1
Individual,21st Century Jobs and Opportunities,Eric Ries,Eric Ries,"San Francisco, CA",http://www.startuplessonslearned.com,null,null,@ericries,178630,The White House; O'Reilly Media; Code for America,null,null,null,null,null,null,null,null,null,null,1
For-Profit,General,O'Reilly Media,O'Reilly Media,"Sebastopol, CA",http://oreilly.com,null,"Tim O'Reilly, Jesse Robbins, William Janeway",@OReillyMedia,70688,null,null,Makezine; Maker Faire,null,null,null,null,null,null,null,null,1
Government,General,18F,18F,null,https://18f.gsa.gov,null,"John Paul Farmer, Haley Van Dyck, Steven VanRoekel, Todd Park, Greg Godbout, Hillary Hartley, Joe Polastre, Aaron Snow, Rebecca Williams",@18F,2220,General Services Administration,null,The White House; Presidential Innovation Fellows Program,null,null,null,null,null,null,null,null,1
Non-Profit,General,Omidyar Network,Omidyar Network,"Redwood City, CA",http://www.omidyar.com,65,"Stacy Donohue, Pierre Omidyar",@OmidyarNetwork,28140,null,null,null,Total:4941593,2012,null,null,Income:29085569,2012,"Alliance for Affordable Internet:null; Amicus:null; Change.org:null; couchsurfing:null; dosomething.org:1500000; GMSA:3650000; healthkart.com:null; Linden Lab:4941593; meetup:5876450; mimoni:null;NationBuilder:null; Neoteny Labs:null; Quikr:null; Range Networks:null; Sovern:null; African Leadership Academy:1500000; Akshara Foundation:950000; Anudip Foundation:650000; Aspiring Minds:null; Bridge International Academies:null; EnglishHelper:null; Kalibrr:null; RLabs:465000; Teach for India:2500000; Tree House:null; BRAC:8275000; Center for Financial Services Innovation:null; Cignifi:null; Consultative Group to Assist the Poor:1500000; Core Innovation Capital:null; Elevar Equity:null25000000; IntelleGrow:null; Kiva:5000000; LeapFrog Investments:null; Lenddo:null; MFX Solutions:9300000; MicroEnsure:null; MicroSave:2000000; Off Grid Electric:null; Prosper:null; Rev:null; SOLIDUS Investment Fund:3700000; Zoona:3700000; Africa Check:250000; African Media Initiative:1700000; Association for Democratic Reforms:3310000; Center for Global Development:1500000; Center for Research and Teaching in Economics:215000; Center on Democracy, Development and the Rule of Law:1035000; Code for America:250000; ePanstwo Foundation:200000; Fundacion Ciudadano Inteligente:500000; Fundar:211000; Global Integrity:2400000; Global Voices:1200000; IMCO:202500; Instituto Cidade Democratic:202500; International Budget Partnerships:null; Janaagraha:3000000; Livity Africa:186000; Media Development Investment Fund:2000000; Meu Rio:475000; Mideast Youth:600000; mySociety:3475000; New Citizen (Centre UA):335000; ONE Campaign:750000; Open Data Institute:750000; Open Government Partnership:1480000; Open Knowledge Foundation:750000; Praekelt Foundation:825000; Project on Government Oversight:1000000; Publica:120000; Sahara Reporters:450000; SeeClickFix:null; Sunlight Foundation:8000000; The XYZ Show:500000; Transparency and Accountability Initiative:583500; Tumml:300000; Ushahidi:1400000; Versa:null; Foundation for Ecological Security:2100000; Institute for Liberty and Democracy:4960000; Landesa:16700000; MicroBuild:null; Red Tierras:685000; Artemisia:null; Endeavor:null; Global Impact Investing Network: 2440000; IGNIA:10000000; Nesta:null; The Bridgespan Group:3500000; d.light design:null; iMerit:null; Song:6000000; Bridges Ventures:null",null,1
Individual,General,Alec Ross,Alec Ross,null,https://www.facebook.com/alec.ross1,null,null,@AlecJRoss,371566,Department of State,null,null,null,null,null,null,null,null,null,null,1
Government,General,Department of State,State Dept,"Washington, DC",http://www.state.gov,13000,"Hillary Clinton, Jared Cohen, Alec Ross",@StateDept,1012484,null,eDiplomacy,null,null,null,null,null,Budget:50832861,2012,null,null,1
Individual,General,Hillary Clinton,Hillary Clinton,"New York, NY",http://www.clintonfoundation.org,null,null,@HillaryClinton,1736529,Department of State; Clinton Foundation; The White House,null,null,null,null,null,null,null,null,null,null,1
Non-Profit,General,Clinton Foundation,Clinton Fdn,"Little Rock, AR; New York, NY",http://www.clintonfoundation.org,675,"Bill Clinton, Hillary Clinton, Chelsea Clinton, Katie Dowd",@ClintonFdn,403013,null,null,null,Total:51456352,2012,null,null,Revenue:54712950; Expenses:58751898,2012,8091488,2012,1
Non-Profit,Data and Transparency,Data & Society Research Institute,Data & Society,"New York, NY",http://www.datasociety.net,24,"danah boyd, Anil Dash, John Palfrey, John Borthwick, Catherine Bracy, Brad Burnham, Susan Crawford, Edward Felten, Tarleton Gillespie, Nick Grossman, Joichi Ito, Hilary Mason, Andrew McLaughlin, Deirdre Mulligan, Alondra Nelson, Andrew Rasiej, Gina Neff, Jason Schultz, Clay Shirky, Micah Sifry, Shamina Singh, Baratunde Thurston, Janet A. Vertesi, Christina xu, Ethan Zuckerman",@data_society,6494,null,null,null,National Science Foundation:null; Microsoft Corporation:null; Sloan Foundation:null; John D. and Catherine T. MacArthur Foundation:null; Ford Foundation:null; Microsoft Research:null; Robert Wood Johnson Foundation:null,"2013, 2014",null,null,null,null,null,null,1
Government,Data and Transparency,Open Government Partnership,OGP,null,http://www.opengovpartnership.org,36,"Dr. IR. Kuntoro Mangkusubroto, Alejandra Lagunes, Rakesh Rajani, Suneeta Kaimal",@opengovpart,17434,null,null,The Governance Lab at NYU,Ford Foundation:600000; Hewlett Foundation:840000; Omidyar Network:1000000; Open Society Foundation:800000; Hewlett Foundation:400000; Omidyar Network:400000; Government of Indonesia:200000; Government of Norway:300000; Government of the Philippines:100000; Government of South Africa:100000; Government of the United Kingdom:103000; Government of the United Kingdom:225000; Government of the United Kingdom:452832; Government of Norway:213000; Government of Brazil:169000; Government of South Africa:150000; Government of the Philippines:100000; Government of Mexico:100000; Government of Tanzania:25000; Government of the United States:200000; Government of Norway:187000; Government of Mexico:100000; Government of the United Kingdom:100000; Government of the Philippines:50000,"2012, 2013, 2014",null,null,Budget:2485716,2013,null,null,1
Non-Profit,Data and Transparency,OpenPlans,OpenPlans,"New York, NY; Philadelphia, PA",http://openplans.org,12,Mark Gorton,@OpenPlans,6485,null,null,Alliance for Biking and Walking; Cambridge Systematics; Columbia Daily Tribune; Living Cities; New York City Department of Transportation; Place Matters; Ride Connection; MAS NYC; Alta; City of Chicago; CTDOT; MTA; Metro; PPS; Sam Schwartz Engineering; Sonoran Institute; Baker; City of Philadelphia; Integrated Transport Planning; Nacto; Orton Family Foundation; Public Lab; Sound Transit; TreeKIT; The Boston Globe; City of West Hollywood; Nelson Nygaard; The Philadelphia Foundation; Purpose; Tri Met; State of Rhode Island,Google:null; John S. and James L. Knight Foundation:null; Rockefeller Foundation:null; the World Bank:null,null,null,null,null,null,null,null,1
Non-Profit,Data and Transparency,Ushahidi,Ushahidi,"Orlando, FL; Nairobi, Kenya",http://www.ushahidi.com,29,"Vidya Spandana, Juliana Rotich",@ushahidi,51101,null,null,The White House; Department of State,Google:null; John S. and James L. Knight Foundation: null; John D. and Catherine T. MacArthur Foundation:null; Ford Foundation:null; Open Society Foundation:null,2012,null,null,Revenue:858233; Expenses:189411,2012,null,null,1
For-Profit,Smart and Resilient Cities,Challenge Post,Challenge Post,"New York, NY",http://challengepost.com,null,Brandon Kessler,@ChallengePost,3470,null,null,The White House; New York City Economic Development Corporation,null,null,Coriolis Ventures:null; betaworks:null; Esther Dyson:null; Richmond Park Partners:null; Joshua Schachter:null; Jason Calacanis:null; Opus Capital:null; Scott Kurnit:null; Steve Wozniak:null; Rose Tech Ventures:null; Jason Calacanis:null; PKS Capital:null; Gerry Campbell:null; Andrew Rasiej:null; Total:4600000,"2009, 2011",null,null,null,null,1
For-Profit,Smart and Resilient Cities,Department of Better Technology,DoBT,"Atlanta, GA",http://www.dobt.co,2,"Clay Johnson, Adam Becker, Sid Burgess, Alex Payne",@dobtco,1109,null,null,The White House,null,null,null,null,null,null,null,null,1
Individual,General,Ron Bouganim,Ron Bouganim,"San Francisco, CA",http://codeforamerica.org/people/ron-bouganim/,null,null,@ronboug,784,Code for America; Govtech Fund,null,null,null,null,null,null,null,null,null,null,1
Individual,Smart and Resilient Cities,Rachel Haot,Rachel Haot,"New York, NY",http://rachelhaot.com/,null,null,@rachelhaot,52680,New York Government; New York City Government,null,null,null,null,null,null,null,null,null,null,0
Individual,General,Aneesh Chopra,Aneesh Chopra,"Washington, DC",null,null,null,@aneeshchopra,18210,The White House; Office of Science and Technology Policy,null,null,null,null,null,null,null,null,null,null,1
Individual,General,Todd Park,Todd Park,"Washington, DC",null,null,null,@todd_park,25288,The White House; Office of Science and Technology Policy,null,null,null,null,null,null,null,null,null,null,1
Individual,General,Mike Bracken,Mike Bracken,"London, UK",null,null,null,@MTBracken,9548,Government Digital Service,null,null,null,null,null,null,null,null,null,null,1
Individual,General,Joi Ito,Joi Ito,"Cambridge, MA",http://joi.ito.com/,null,null,@Joi,95273,MIT Media Lab; Mozilla Foundation,null,null,null,null,null,null,null,null,null,null,1
Individual,General,Ethan Zuckerman,Ethan Zuckerman,"Cambridge, MA",http://www.ethanzuckerman.com/blog/,null,null,@EthanZ,34896,MIT Media Lab; Berkman Center for Internet and Society; Global Voices; MIT Center for Civic Media; Matt Stempeck; Joi Ito,null,null,null,null,null,null,null,null,null,null,1
Individual,General,Anne-Marie Slaughter,Anne-Marie Slaughter,"Washington, DC",null,null,null,@SlaughterAM,103742,New America Foundation; Department of State; Hillary Clinton; Personal Democracy Media,null,null,null,null,null,null,null,null,null,null,1
Individual,General,Hollie Russon-Gilman,Hollie Russon-Gilman,"Washington, DC",null,null,null,@hrgilman,652,The White House; Google; Office of Science and Technology Policy; Harvard University; Harvard Kennedy School Ash Center for Democratic Governance and Innovation; New America Foundation; Open Government Initiative,null,null,null,null,null,null,null,null,null,null,1
Individual,General,Matt Stempeck,Matt Stempeck,"New York, NY",http://mattstempeck.com,null,null,@mstem,4015,Microsoft; MIT Media Lab; MIT Center for Civic Media; Personal Democracy Media; Joi Ito; Ethan Zuckerman; Hollie Russon-Gilman; Laurenellen McCann; Micah Sifry; Nick Grossman; Baratunde Thurson,null,null,null,null,null,null,null,null,null,null,null
Individual,General,Laurenellen McCann,Laurenellen McCann,"Washington, DC",http://ellemccann.com/,null,null,@elle_mccann,2454,Sunlight Foundation; New America Foundation;,null,null,null,null,null,null,null,null,null,null,1
Individual,Smart and Resilient Cities,Peter Singer,Peter Singer,"Washington, DC",null,null,null,@peterwsinger,8807,New America Foundation; Brookings Institution,null,null,null,null,null,null,null,null,null,null,1
Individual,Data and Transparency,Michael Flowers,Michael Flowers,"New York, NY",null,null,null,null,null,Susan Crawford; CUSP; New York University,null,null,null,null,null,null,null,null,null,null,0
Individual,General,Beth Noveck,Beth Noveck,"New York, NY; Cambridge, MA",null,null,null,@bethnoveck,9671,The White House; Office of Science and Technology Policy; MIT Media Lab; Gov Lab; New York University; Open Government Initiative,null,null,null,null,null,null,null,null,null,null,1
Individual,Data and Transparency,danah boyd,danah boyd,"New York, NY",http://www.danah.org/,null,null,@zephporia,101855,Data and Society Research Institute; Microsoft Corporation;Berkman Center for Internet and Society; Ethan Zuckerman; Joi Ito; Anthony Townsend; Kate Crawford; Anil Dash; Catherine Bracy; Susan Crawford; Nick Grossman; Hilary Mason; Andrew McLaughlin; Baratunde Thurston,null,null,null,null,null,null,null,null,null,null,1
Individual,Data and Transparency,Anthony Townsend,Anthony Townsend,"New York, NY",null,null,null,@anthonymobile,3630,Data and Society Research Institute; danah boyd; Kate Crawford; Anil Dash; Catherine Bracy; Susan Crawford; Nick Grossman; Hilary Mason; Andrew McLaughlin; Baratunde Thurston; New York University; Bits and Atoms LLC; Institute for the Future,null,null,null,null,null,null,null,null,null,null,1
Individual,Smart and Resilient Cities,Jen Pahlka,Jen Pahlka,"Oakland, CA",null,null,null,@pahlkadot,17794,The White House; Office of Science and Technology Policy; Code for America; Tim O'Reilly; Presidential Innovation Fellows; Todd Park,null,null,null,null,null,null,null,null,null,null,1
Individual,General,Tim O'Reilly,Tim O'Reilly,"Sebastopol, CA",null,null,null,@timoreilly,1785513,O'Reilly Media; Code for America; Jen Pahlka,null,null,null,null,null,null,null,null,null,null,1
Individual,General,Tim Berners-Lee,Tim Berners-Lee,"Boston, MA",null,null,null,@timberners_lee,177125,World Wide Web Consortium; MIT; Ford Foundation,null,null,null,null,null,null,null,null,null,null,1
Individual,General,Micah Sifry,Micah Sifry,"New York, NY",http://micah.sifry.com/,null,null,@Mlsif,12889,Andrew Rasiej- Personal Democracy Media; Data and Society Research Institute; Sunlight Foundation; Anthony Townsend; Kate Crawford; Anil Dash; Catherine Bracy; Susan Crawford; Nick Grossman; Hilary Mason; Andrew McLaughlin; Baratunde Thurston,null,null,null,null,null,null,null,null,null,null,0
Individual,General,Andrew Rasiej,Andrew Rasiej,"New York, NY",http://rasiej.com/,null,null,@Rasiej,9549,Micah Sifry; danah boyd; Anthony Townsend; Kate Crawford; Anil Dash; Catherine Bracy; Susan Crawford; Nick Grossman; Hilary Mason; Andrew McLaughlin; Baratunde Thurston; Data and Society Research Institute; Personal Democracy Media; New York Tech Meetup; Jessica Lawrence; Girls Who Code; Reshma Saujani,null,null,null,null,null,null,null,null,null,null,0
Individual,Data and Transparency,Anil Dash,Anil Dash,"New York, NY",http://dashes.com/anil/,null,null,@anildash,502225,Data and Society Research Institute; Anthony Townsend; Micah Sifry; Andrew Rasiej; danah boyd; Catherine Bracy; Susan Crawford; Nick Grossman; Hilary Mason; Andrew McLaughlin; Baratunde Thurston; ThinkUp; Activate,null,null,null,null,null,null,null,null,null,null,1
Individual,Smart and Resilient Cities,Susan Crawford,Susan Crawford,"New York, NY; Cambridge, MA",null,null,null,@scrawford,14063,Matt Stempeck; Data and Society Research Institute; danah boyd; Berkman Center for Internet and Society; Stephen Goldsmith; Andrew Rasiej; Micah Sifry; Anthony Townsend; Kate Crawford; Anil Dash; Catherine Bracy; Susan Crawford; Nick Grossman; Hilary Mason; Andrew McLaughlin; Baratunde Thurston,null,null,null,null,null,null,null,null,null,null,1
Individual,Data and Transparency,Nick Grossman,Nick Grossman,"Boston, MA; New York, NY",null,null,null,@nickgrossman,4450,MIT Media Lab; Data and Society Research Institute; Berkman Center for Internet and Society; Union Square Ventures; Anthony Townsend; Kate Crawford; Anil Dash; Catherine Bracy; Susan Crawford; Hilary Mason; Andrew McLaughlin; Baratunde; Thurston; Micah Sifry; Andrew Rasiej; danah boyd;,null,null,null,null,null,null,null,null,null,null,0
Individual,Data and Transparency,Hilary Mason,Hilary Mason,"New York, NY",http://www.hilarymason.com/,null,null,@hmason,46407,Data and Society Research Institute; danah boyd; Anthony Townsend; Kate Crawford; Anil Dash; Catherine Bracy; Susan Crawford; Nick Grossman; Hilary Mason; Andrew McLaughlin; Baratunde Thurston; Micah Sifry; Andrew Rasiej; Fast Forward Labs; Accel Partners,null,null,null,null,null,null,null,null,null,null,1
Individual,Data and Transparency,Andrew McLaughlin,Andrew McLaughlin,"New York, NY",http://andrewmclaughlin.info/,null,null,@McAndrew,14608,Berkman Center for Internet and Society; danah boyd; Data and Society Research Institute; Anthony Townsend; Kate Crawford; Anil Dash; Catherine Bracy; Susan Crawford; Nick Grossman; Hilary Mason; Andrew McLaughlin; Baratunde Thurston; Andrew Rasiej; Micah Sifry,null,null,null,null,null,null,null,null,null,null,1
Individual,Data and Transparency,Baratunde Thurston,Baratunde Thurston,"Brooklyn, NY",http://baratunde.com/,null,null,@baratunde,155161,The Onion; Data and Society Research Institute; Cultivated Wit; danah boyd; Anthony Townsend; Kate Crawford; Anil Dash; Catherine Bracy; Susan Crawford; Nick Grossman; Hilary Mason; Andrew McLaughlin; Baratunde Thurston; Andrew Rasiej; Micah Sifry,null,null,null,null,null,null,null,null,null,null,1
Individual,21st Century Jobs and Opportunities,Jessica Lawrence,Jessica Lawrence,"New York, NY",http://jessicahlawrence.com/,null,null,@jessicalawrence,7419,New York Tech Meetup; Andrew Rasiej; Girls Who Code; Reshma Saujani,null,null,null,null,null,null,null,null,null,null,0
Individual,Smart and Resilient Cities,Ian Kalin,Ian Kalin,"San Francisco, CA",null,null,null,@IanJKalin,833,Presidential Innovation Fellows; Socrata,null,null,null,null,null,null,null,null,null,null,1
Individual,Data and Transparency,Ellen Miller,Ellen Miller,"Washington, DC",null,null,null,@EllnMllr,12133,Sunlight Foundation; Center for Responsive Politics; Public Campaign; Awesome Foundation; Publish what you Fund; Michael Klein,null,null,null,null,null,null,null,null,null,null,0
Individual,21st Century Jobs and Opportunities,Peter Thiel,Peter Thiel,"San Francisco, CA",null,null,null,null,null,Palantir; Alexander Karp; Joe Londsdale,null,null,null,null,null,null,null,null,null,null,1
Individual,Smart and Resilient Cities,Jeremy Bird,Jeremy Bird,"Chicago, IL",null,null,null,@jeremybird,27772,270 Strategies; Obama for America; Battleground Texas,null,null,null,null,null,null,null,null,null,null,1
Individual,General,Mitchell Kapor,Mitchell Kapor,"Oakland, CA",null,null,null,@mkapor,95455,Fraeda Kapor Klein; Lotus; Electronic Frontier Foundation; Mozilla; Kapor Center for Social Impact,null,null,null,null,null,null,null,null,null,null,1
